id,Sentiment
205398,0
205399,1
205400,0
205401,0
205402,2
205403,1
205404,0
205405,1
205406,2
205407,0
205408,1
205409,2
205410,2
205411,0
205412,1
205413,0
205414,1
205415,0
205416,2
205417,1
205418,1
205419,2
205420,0
205421,1
205422,1
205423,2
205424,1
205425,1
205426,0
205427,2
205428,2
205429,1
205430,1
205431,1
205432,2
205433,0
205434,2
205435,2
205436,2
205437,0
205438,2
205439,0
205440,1
205441,2
205442,2
205443,2
205444,0
205445,1
205446,1
205447,1
205448,2
205449,2
205450,2
205451,2
205452,0
205453,2
205454,2
205455,1
205456,2
205457,2
205458,1
205459,0
205460,1
205461,0
205462,2
205463,0
205464,2
205465,1
205466,0
205467,1
205468,0
205469,2
205470,0
205471,2
205472,1
205473,2
205474,1
205475,1
205476,1
205477,1
205478,1
205479,1
205480,2
205481,2
205482,0
205483,2
205484,1
205485,1
205486,0
205487,2
205488,2
205489,1
205490,1
205491,2
205492,1
205493,2
205494,0
205495,1
205496,2
205497,0
205498,1
205499,2
205500,2
205501,1
205502,1
205503,2
205504,0
205505,2
205506,1
205507,2
205508,2
205509,0
205510,2
205511,1
205512,1
205513,1
205514,0
205515,2
205516,2
205517,2
205518,1
205519,1
205520,0
205521,0
205522,1
205523,2
205524,0
205525,0
205526,2
205527,1
205528,1
205529,0
205530,2
205531,2
205532,2
205533,1
205534,0
205535,1
205536,2
205537,0
205538,1
205539,2
205540,1
205541,2
205542,1
205543,2
205544,2
205545,0
205546,0
205547,1
205548,2
205549,0
205550,2
205551,2
205552,1
205553,2
205554,1
205555,1
205556,1
205557,2
205558,1
205559,2
205560,1
205561,2
205562,1
205563,0
205564,2
205565,2
205566,1
205567,2
205568,1
205569,2
205570,2
205571,0
205572,1
205573,2
205574,2
205575,1
205576,1
205577,2
205578,2
205579,1
205580,0
205581,1
205582,2
205583,2
205584,1
205585,0
205586,0
205587,1
205588,0
205589,2
205590,2
205591,2
205592,1
205593,1
205594,2
205595,0
205596,1
205597,1
205598,0
205599,0
205600,2
205601,2
205602,1
205603,1
205604,1
205605,0
205606,2
205607,2
205608,0
205609,2
205610,1
205611,2
205612,2
205613,2
205614,0
205615,0
205616,1
205617,2
205618,2
205619,1
205620,1
205621,2
205622,0
205623,1
205624,1
205625,2
205626,1
205627,0
205628,1
205629,1
205630,0
205631,0
205632,0
205633,0
205634,2
205635,0
205636,0
205637,2
205638,0
205639,2
205640,2
205641,1
205642,2
205643,1
205644,2
205645,2
205646,0
205647,0
205648,2
205649,0
205650,2
205651,1
205652,1
205653,0
205654,2
205655,2
205656,2
205657,2
205658,1
205659,1
205660,2
205661,2
205662,2
205663,1
205664,2
205665,2
205666,2
205667,2
205668,0
205669,0
205670,2
205671,1
205672,2
205673,1
205674,1
205675,1
205676,1
205677,1
205678,0
205679,0
205680,2
205681,1
205682,1
205683,0
205684,1
205685,0
205686,1
205687,2
205688,2
205689,1
205690,2
205691,2
205692,2
205693,2
205694,2
205695,0
205696,2
205697,1
205698,1
205699,0
205700,1
205701,2
205702,2
205703,0
205704,2
205705,2
205706,2
205707,2
205708,0
205709,1
205710,0
205711,1
205712,2
205713,1
205714,1
205715,2
205716,2
205717,1
205718,1
205719,0
205720,0
205721,1
205722,2
205723,2
205724,1
205725,0
205726,2
205727,1
205728,2
205729,1
205730,2
205731,2
205732,1
205733,2
205734,2
205735,2
205736,2
205737,1
205738,1
205739,2
205740,2
205741,0
205742,0
205743,2
205744,0
205745,1
205746,1
205747,1
205748,2
205749,2
205750,1
205751,0
205752,0
205753,1
205754,1
205755,2
205756,2
205757,1
205758,2
205759,2
205760,2
205761,0
205762,1
205763,0
205764,0
205765,2
205766,2
205767,0
205768,1
205769,1
205770,1
205771,0
205772,1
205773,1
205774,1
205775,1
205776,2
205777,2
205778,1
205779,0
205780,1
205781,1
205782,1
205783,1
205784,1
205785,1
205786,1
205787,1
205788,2
205789,1
205790,0
205791,1
205792,0
205793,1
205794,1
205795,2
205796,2
205797,1
205798,2
205799,1
205800,1
205801,2
205802,0
205803,0
205804,0
205805,2
205806,2
205807,1
205808,1
205809,2
205810,1
205811,2
205812,1
205813,1
205814,2
205815,1
205816,0
205817,2
205818,0
205819,1
205820,2
205821,0
205822,2
205823,2
205824,1
205825,2
205826,2
205827,2
205828,0
205829,2
205830,1
205831,1
205832,0
205833,1
205834,2
205835,2
205836,2
205837,1
205838,2
205839,2
205840,0
205841,1
205842,1
205843,2
205844,0
205845,1
205846,2
205847,0
205848,1
205849,0
205850,2
205851,2
205852,2
205853,1
205854,1
205855,0
205856,0
205857,1
205858,1
205859,1
205860,0
205861,2
205862,2
205863,1
205864,2
205865,0
205866,2
205867,2
205868,2
205869,2
205870,0
205871,1
205872,1
205873,0
205874,1
205875,1
205876,2
205877,1
205878,2
205879,0
205880,1
205881,2
205882,1
205883,2
205884,1
205885,0
205886,2
205887,0
205888,2
205889,2
205890,0
205891,2
205892,1
205893,1
205894,1
205895,0
205896,1
205897,0
205898,2
205899,1
205900,2
205901,1
205902,2
205903,0
205904,2
205905,1
205906,0
205907,1
205908,2
205909,0
205910,2
205911,0
205912,2
205913,1
205914,2
205915,0
205916,1
205917,0
205918,1
205919,2
205920,2
205921,1
205922,2
205923,1
205924,0
205925,1
205926,1
205927,1
205928,1
205929,2
205930,0
205931,2
205932,2
205933,2
205934,1
205935,2
205936,1
205937,2
205938,2
205939,1
205940,2
205941,0
205942,0
205943,2
205944,2
205945,1
205946,2
205947,1
205948,2
205949,2
205950,0
205951,0
205952,1
205953,2
205954,1
205955,1
205956,2
205957,2
205958,2
205959,1
205960,2
205961,1
205962,1
205963,1
205964,1
205965,2
205966,2
205967,0
205968,2
205969,2
205970,1
205971,2
205972,0
205973,2
205974,2
205975,1
205976,0
205977,2
205978,1
205979,0
205980,2
205981,1
205982,0
205983,2
205984,2
205985,0
205986,2
205987,2
205988,2
205989,0
205990,1
205991,2
205992,2
205993,2
205994,2
205995,1
205996,1
205997,2
205998,2
205999,0
206000,0
206001,2
206002,2
206003,1
206004,1
206005,2
206006,0
206007,1
206008,2
206009,1
206010,1
206011,1
206012,1
206013,2
206014,1
206015,2
206016,1
206017,1
206018,2
206019,1
206020,2
206021,1
206022,1
206023,0
206024,1
206025,0
206026,0
206027,0
206028,0
206029,0
206030,1
206031,1
206032,2
206033,2
206034,2
206035,2
206036,1
206037,1
206038,2
206039,0
206040,2
206041,1
206042,1
206043,0
206044,0
206045,2
206046,0
206047,1
206048,1
206049,0
206050,0
206051,1
206052,2
206053,0
206054,1
206055,0
206056,2
206057,1
206058,2
206059,1
206060,0
206061,0
206062,1
206063,1
206064,1
206065,2
206066,2
206067,1
206068,2
206069,1
206070,1
206071,1
206072,0
206073,0
206074,0
206075,1
206076,1
206077,1
206078,0
206079,1
206080,0
206081,1
206082,2
206083,1
206084,1
206085,1
206086,1
206087,2
206088,2
206089,1
206090,2
206091,1
206092,0
206093,1
206094,2
206095,2
206096,1
206097,1
206098,0
206099,0
206100,2
206101,0
206102,2
206103,0
206104,2
206105,1
206106,2
206107,1
206108,1
206109,1
206110,0
206111,2
206112,2
206113,1
206114,0
206115,2
206116,1
206117,1
206118,2
206119,0
206120,1
206121,2
206122,1
206123,1
206124,1
206125,2
206126,0
206127,1
206128,1
206129,1
206130,2
206131,0
206132,0
206133,2
206134,1
206135,0
206136,2
206137,1
206138,1
206139,1
206140,1
206141,2
206142,0
206143,2
206144,1
206145,2
206146,1
206147,1
206148,2
206149,2
206150,0
206151,1
206152,2
206153,2
206154,2
206155,0
206156,1
206157,2
206158,1
206159,1
206160,2
206161,0
206162,1
206163,2
206164,0
206165,1
206166,2
206167,1
206168,1
206169,1
206170,2
206171,1
206172,2
206173,1
206174,1
206175,1
206176,2
206177,1
206178,2
206179,1
206180,0
206181,1
206182,1
206183,2
206184,1
206185,1
206186,2
206187,1
206188,2
206189,0
206190,0
206191,2
206192,0
206193,1
206194,1
206195,1
206196,1
206197,2
206198,2
206199,1
206200,2
206201,2
206202,0
206203,1
206204,2
206205,2
206206,0
206207,2
206208,0
206209,0
206210,2
206211,2
206212,0
206213,0
206214,1
206215,2
206216,0
206217,1
206218,2
206219,2
206220,1
206221,1
206222,2
206223,1
206224,0
206225,0
206226,1
206227,1
206228,1
206229,2
206230,1
206231,1
206232,0
206233,2
206234,0
206235,0
206236,1
206237,2
206238,1
206239,0
206240,1
206241,1
206242,2
206243,2
206244,1
206245,2
206246,1
206247,1
206248,0
206249,2
206250,1
206251,2
206252,2
206253,2
206254,1
206255,2
206256,1
206257,2
206258,1
206259,2
206260,0
206261,1
206262,1
206263,1
206264,2
206265,0
206266,1
206267,0
206268,2
206269,2
206270,2
206271,1
206272,2
206273,2
206274,2
206275,0
206276,2
206277,2
206278,0
206279,2
206280,1
206281,0
206282,2
206283,2
206284,0
206285,2
206286,1
206287,1
206288,1
206289,2
206290,2
206291,0
206292,1
206293,2
206294,0
206295,1
206296,2
206297,0
206298,2
206299,2
206300,2
206301,2
206302,2
206303,1
206304,0
206305,1
206306,1
206307,0
206308,2
206309,0
206310,1
206311,2
206312,2
206313,1
206314,1
206315,1
206316,1
206317,2
206318,1
206319,1
206320,2
206321,1
206322,2
206323,1
206324,0
206325,2
206326,2
206327,1
206328,1
206329,1
206330,0
206331,2
206332,1
206333,2
206334,0
206335,1
206336,1
206337,1
206338,2
206339,2
206340,2
206341,2
206342,0
206343,2
206344,2
206345,2
206346,0
206347,0
206348,1
206349,2
206350,1
206351,2
206352,1
206353,2
206354,1
206355,2
206356,0
206357,2
206358,2
206359,1
206360,2
206361,0
206362,2
206363,1
206364,0
206365,2
206366,1
206367,1
206368,2
206369,1
206370,2
206371,2
206372,1
206373,2
206374,0
206375,2
206376,1
206377,2
206378,2
206379,1
206380,1
206381,0
206382,0
206383,2
206384,1
206385,2
206386,2
206387,2
206388,1
206389,2
206390,2
206391,1
206392,1
206393,2
206394,1
206395,2
206396,2
206397,2
206398,2
206399,2
206400,0
206401,2
206402,2
206403,2
206404,1
206405,2
206406,1
206407,1
206408,1
206409,0
206410,2
206411,2
206412,1
206413,0
206414,2
206415,1
206416,2
206417,0
206418,2
206419,1
206420,2
206421,1
206422,2
206423,2
206424,2
206425,0
206426,0
206427,2
206428,0
206429,0
206430,1
206431,2
206432,1
206433,0
206434,2
206435,2
206436,1
206437,1
206438,2
206439,0
206440,2
206441,1
206442,2
206443,1
206444,1
206445,0
206446,2
206447,2
206448,2
206449,1
206450,1
206451,2
206452,2
206453,0
206454,1
206455,2
206456,0
206457,1
206458,1
206459,1
206460,2
206461,0
206462,0
206463,2
206464,2
206465,1
206466,2
206467,2
206468,0
206469,1
206470,2
206471,1
206472,0
206473,1
206474,1
206475,1
206476,1
206477,1
206478,0
206479,2
206480,0
206481,1
206482,0
206483,2
206484,0
206485,0
206486,1
206487,2
206488,1
206489,2
206490,2
206491,1
206492,2
206493,2
206494,1
206495,2
206496,0
206497,0
206498,2
206499,2
206500,2
206501,2
206502,1
206503,2
206504,2
206505,1
206506,1
206507,0
206508,2
206509,0
206510,2
206511,2
206512,2
206513,2
206514,1
206515,1
206516,1
206517,0
206518,1
206519,2
206520,1
206521,1
206522,1
206523,2
206524,1
206525,1
206526,2
206527,1
206528,0
206529,1
206530,2
206531,1
206532,0
206533,0
206534,1
206535,1
206536,2
206537,2
206538,2
206539,2
206540,1
206541,1
206542,1
206543,0
206544,1
206545,2
206546,2
206547,1
206548,1
206549,2
206550,1
206551,1
206552,1
206553,1
206554,2
206555,1
206556,2
206557,2
206558,0
206559,1
206560,1
206561,1
206562,2
206563,1
206564,2
206565,2
206566,2
206567,1
206568,2
206569,1
206570,0
206571,1
206572,1
206573,2
206574,0
206575,0
206576,0
206577,2
206578,1
206579,2
206580,2
206581,1
206582,2
206583,1
206584,1
206585,2
206586,2
206587,2
206588,1
206589,2
206590,1
206591,2
206592,1
206593,2
206594,2
206595,0
206596,2
206597,2
206598,1
206599,1
206600,1
206601,2
206602,1
206603,0
206604,1
206605,2
206606,0
206607,2
206608,1
206609,2
206610,1
206611,2
206612,0
206613,2
206614,1
206615,1
206616,2
206617,2
206618,2
206619,1
206620,1
206621,2
206622,2
206623,1
206624,1
206625,1
206626,2
206627,0
206628,2
206629,2
206630,2
206631,2
206632,2
206633,1
206634,0
206635,2
206636,0
206637,0
206638,1
206639,2
206640,2
206641,2
206642,0
206643,1
206644,2
206645,1
206646,1
206647,1
206648,1
206649,2
206650,2
206651,0
206652,0
206653,0
206654,1
206655,2
206656,1
206657,1
206658,2
206659,2
206660,1
206661,2
206662,2
206663,0
206664,1
206665,0
206666,2
206667,0
206668,1
206669,1
206670,0
206671,1
206672,0
206673,2
206674,0
206675,2
206676,2
206677,2
206678,2
206679,0
206680,1
206681,0
206682,0
206683,1
206684,1
206685,2
206686,2
206687,2
206688,2
206689,2
206690,1
206691,2
206692,0
206693,1
206694,2
206695,2
206696,1
206697,1
206698,1
206699,0
206700,1
206701,2
206702,1
206703,1
206704,0
206705,2
206706,0
206707,1
206708,2
206709,0
206710,2
206711,1
206712,1
206713,2
206714,1
206715,2
206716,2
206717,1
206718,0
206719,2
206720,2
206721,0
206722,2
206723,2
206724,1
206725,2
206726,1
206727,2
206728,0
206729,1
206730,1
206731,1
206732,2
206733,0
206734,2
206735,2
206736,0
206737,0
206738,2
206739,2
206740,2
206741,1
206742,0
206743,2
206744,2
206745,2
206746,1
206747,0
206748,2
206749,0
206750,1
206751,1
206752,0
206753,2
206754,0
206755,0
206756,2
206757,1
206758,2
206759,2
206760,0
206761,1
206762,2
206763,2
206764,1
206765,1
206766,2
206767,1
206768,1
206769,2
206770,0
206771,2
206772,0
206773,2
206774,2
206775,2
206776,2
206777,2
206778,2
206779,2
206780,2
206781,0
206782,1
206783,1
206784,2
206785,2
206786,2
206787,2
206788,1
206789,2
206790,2
206791,1
206792,1
206793,2
206794,2
206795,2
206796,2
206797,1
206798,1
206799,2
206800,2
206801,2
206802,0
206803,2
206804,2
206805,2
206806,0
206807,2
206808,1
206809,2
206810,2
206811,0
206812,1
206813,2
206814,1
206815,0
206816,2
206817,2
206818,1
206819,0
206820,2
206821,1
206822,1
206823,1
206824,0
206825,1
206826,1
206827,1
206828,2
206829,2
206830,0
206831,2
206832,0
206833,2
206834,1
206835,2
206836,0
206837,1
206838,1
206839,1
206840,1
206841,2
206842,2
206843,2
206844,2
206845,1
206846,2
206847,1
206848,1
206849,2
206850,1
206851,1
206852,1
206853,0
206854,1
206855,2
206856,1
206857,1
206858,0
206859,2
206860,2
206861,2
206862,2
206863,2
206864,1
206865,2
206866,2
206867,2
206868,1
206869,0
206870,2
206871,1
206872,2
206873,2
206874,2
206875,2
206876,1
206877,1
206878,0
206879,1
206880,1
206881,2
206882,2
206883,0
206884,2
206885,1
206886,2
206887,0
206888,1
206889,2
206890,1
206891,1
206892,0
206893,1
206894,2
206895,1
206896,1
206897,0
206898,1
206899,1
206900,2
206901,2
206902,0
206903,1
206904,1
206905,2
206906,2
206907,1
206908,2
206909,2
206910,2
206911,2
206912,1
206913,2
206914,2
206915,2
206916,2
206917,2
206918,1
206919,2
206920,0
206921,1
206922,2
206923,2
206924,1
206925,1
206926,1
206927,0
206928,0
206929,2
206930,2
206931,2
206932,2
206933,2
206934,2
206935,2
206936,2
206937,2
206938,1
206939,1
206940,2
206941,0
206942,1
206943,2
206944,2
206945,2
206946,1
206947,2
206948,0
206949,1
206950,1
206951,2
206952,0
206953,2
206954,2
206955,2
206956,1
206957,2
206958,2
206959,0
206960,0
206961,0
206962,2
206963,2
206964,1
206965,1
206966,2
206967,1
206968,2
206969,0
206970,2
206971,0
206972,0
206973,0
206974,2
206975,1
206976,2
206977,2
206978,1
206979,2
206980,2
206981,2
206982,2
206983,2
206984,0
206985,1
206986,2
206987,0
206988,2
206989,2
206990,1
206991,2
206992,2
206993,2
206994,1
206995,2
206996,1
206997,0
206998,0
206999,2
207000,1
207001,1
207002,0
207003,1
207004,1
207005,1
207006,2
207007,0
207008,1
207009,0
207010,2
207011,2
207012,2
207013,1
207014,1
207015,1
207016,2
207017,2
207018,1
207019,0
207020,1
207021,1
207022,1
207023,0
207024,1
207025,0
207026,2
207027,1
207028,0
207029,1
207030,2
207031,2
207032,2
207033,2
207034,2
207035,0
207036,1
207037,1
207038,2
207039,2
207040,1
207041,2
207042,2
207043,0
207044,1
207045,1
207046,0
207047,1
207048,1
207049,1
207050,0
207051,0
207052,0
207053,1
207054,0
207055,2
207056,0
207057,2
207058,1
207059,0
207060,2
207061,2
207062,1
207063,1
207064,2
207065,2
207066,2
207067,2
207068,0
207069,1
207070,2
207071,2
207072,0
207073,1
207074,2
207075,2
207076,2
207077,1
207078,1
207079,1
207080,2
207081,2
207082,1
207083,1
207084,2
207085,1
207086,1
207087,2
207088,2
207089,2
207090,1
207091,0
207092,2
207093,1
207094,0
207095,0
207096,0
207097,0
207098,2
207099,2
207100,1
207101,0
207102,1
207103,2
207104,2
207105,1
207106,1
207107,1
207108,1
207109,2
207110,2
207111,1
207112,2
207113,1
207114,2
207115,2
207116,2
207117,2
207118,2
207119,1
207120,2
207121,2
207122,0
207123,2
207124,0
207125,1
207126,2
207127,2
207128,2
207129,1
207130,1
207131,0
207132,1
207133,2
207134,2
207135,1
207136,1
207137,1
207138,1
207139,1
207140,2
207141,0
207142,0
207143,0
207144,1
207145,2
207146,2
207147,1
207148,1
207149,1
207150,1
207151,1
207152,2
207153,1
207154,1
207155,1
207156,0
207157,0
207158,2
207159,2
207160,2
207161,2
207162,2
207163,2
207164,0
207165,1
207166,2
207167,1
207168,2
207169,1
207170,1
207171,1
207172,2
207173,2
207174,0
207175,1
207176,2
207177,2
207178,0
207179,1
207180,1
207181,2
207182,1
207183,2
207184,2
207185,2
207186,1
207187,2
207188,0
207189,1
207190,1
207191,2
207192,2
207193,1
207194,2
207195,2
207196,1
207197,1
207198,1
207199,1
207200,2
207201,1
207202,1
207203,1
207204,2
207205,1
207206,1
207207,2
207208,2
207209,1
207210,1
207211,1
207212,0
207213,0
207214,2
207215,2
207216,1
207217,2
207218,2
207219,1
207220,1
207221,1
207222,2
207223,0
207224,1
207225,1
207226,1
207227,1
207228,0
207229,2
207230,2
207231,0
207232,2
207233,1
207234,1
207235,1
207236,1
207237,2
207238,1
207239,1
207240,2
207241,1
207242,1
207243,0
207244,1
207245,2
207246,2
207247,1
207248,2
207249,2
207250,2
207251,1
207252,1
207253,2
207254,1
207255,2
207256,2
207257,2
207258,1
207259,1
207260,0
207261,2
207262,1
207263,2
207264,0
207265,0
207266,2
207267,1
207268,2
207269,1
207270,2
207271,1
207272,0
207273,1
207274,2
207275,2
207276,0
207277,1
207278,2
207279,1
207280,1
207281,1
207282,2
207283,2
207284,2
207285,0
207286,0
207287,1
207288,2
207289,1
207290,2
207291,2
207292,1
207293,0
207294,1
207295,1
207296,1
207297,2
207298,1
207299,1
207300,1
207301,2
207302,2
207303,1
207304,2
207305,0
207306,2
207307,1
207308,0
207309,1
207310,0
207311,1
207312,2
207313,1
207314,2
207315,2
207316,2
207317,2
207318,1
207319,1
207320,1
207321,2
207322,1
207323,2
207324,0
207325,0
207326,1
207327,2
207328,0
207329,2
207330,2
207331,2
207332,2
207333,0
207334,0
207335,2
207336,2
207337,1
207338,2
207339,2
207340,2
207341,2
207342,2
207343,1
207344,1
207345,1
207346,2
207347,0
207348,0
207349,1
207350,0
207351,2
207352,1
207353,2
207354,0
207355,2
207356,0
207357,2
207358,2
207359,2
207360,1
207361,0
207362,1
207363,1
207364,2
207365,0
207366,1
207367,2
207368,0
207369,1
207370,1
207371,2
207372,2
207373,2
207374,0
207375,0
207376,2
207377,2
207378,0
207379,1
207380,2
207381,2
207382,2
207383,2
207384,2
207385,2
207386,1
207387,1
207388,2
207389,1
207390,0
207391,2
207392,1
207393,1
207394,1
207395,0
207396,2
207397,1
207398,2
207399,1
207400,2
207401,0
207402,1
207403,1
207404,2
207405,0
207406,1
207407,0
207408,1
207409,2
207410,2
207411,1
207412,1
207413,2
207414,1
207415,2
207416,1
207417,0
207418,0
207419,0
207420,0
207421,1
207422,0
207423,2
207424,2
207425,1
207426,1
207427,2
207428,0
207429,2
207430,1
207431,2
207432,1
207433,1
207434,0
207435,0
207436,0
207437,2
207438,2
207439,0
207440,2
207441,2
207442,2
207443,1
207444,2
207445,1
207446,2
207447,2
207448,1
207449,0
207450,1
207451,2
207452,1
207453,0
207454,2
207455,0
207456,0
207457,2
207458,2
207459,1
207460,2
207461,1
207462,2
207463,2
207464,1
207465,1
207466,0
207467,0
207468,2
207469,1
207470,1
207471,1
207472,1
207473,2
207474,1
207475,0
207476,2
207477,2
207478,1
207479,0
207480,0
207481,2
207482,0
207483,1
207484,2
207485,2
207486,0
207487,2
207488,2
207489,1
207490,2
207491,2
207492,0
207493,0
207494,1
207495,0
207496,1
207497,1
207498,1
207499,1
207500,2
207501,2
207502,1
207503,2
207504,0
207505,2
207506,0
207507,2
207508,0
207509,1
207510,1
207511,1
207512,2
207513,1
207514,2
207515,2
207516,2
207517,2
207518,1
207519,2
207520,1
207521,2
207522,2
207523,1
207524,1
207525,0
207526,1
207527,1
207528,2
207529,1
207530,1
207531,1
207532,2
207533,2
207534,1
207535,1
207536,0
207537,2
207538,2
207539,1
207540,2
207541,1
207542,2
207543,1
207544,1
207545,0
207546,2
207547,2
207548,2
207549,2
207550,1
207551,0
207552,0
207553,0
207554,0
207555,2
207556,1
207557,1
207558,0
207559,2
207560,1
207561,0
207562,2
207563,2
207564,0
207565,2
207566,1
207567,2
207568,0
207569,2
207570,2
207571,0
207572,0
207573,2
207574,1
207575,2
207576,0
207577,0
207578,2
207579,0
207580,0
207581,1
207582,2
207583,1
207584,2
207585,0
207586,2
207587,1
207588,0
207589,2
207590,2
207591,0
207592,0
207593,2
207594,2
207595,2
207596,1
207597,1
207598,0
207599,2
